files	numero_controle_pncp	tamanho (MB)	url
wbc20240221090148607.doc	46523239000147-1-000052/2024-000005	0.04	https://pncp.gov.br/pncp-api/v1/orgaos/46523239000147/compras/2024/5/arquivos/2
wbc20240325085146403.pdf	46523239000147-1-000052/2024-000005	0.31	https://pncp.gov.br/pncp-api/v1/orgaos/46523239000147/compras/2024/5/arquivos/4
wbc20240221090148730.pdf	46523239000147-1-000052/2024-000005	0.65	https://pncp.gov.br/pncp-api/v1/orgaos/46523239000147/compras/2024/5/arquivos/1
wbc20240410150119953.pdf	46523239000147-1-000052/2024-000005	0.06	https://pncp.gov.br/pncp-api/v1/orgaos/46523239000147/compras/2024/5/arquivos/5
wbc20240523125400840.pdf	46523239000147-1-000052/2024-000005	0.12	https://pncp.gov.br/pncp-api/v1/orgaos/46523239000147/compras/2024/5/arquivos/7
wbc20240523125225170.pdf	46523239000147-1-000052/2024-000005	0.08	https://pncp.gov.br/pncp-api/v1/orgaos/46523239000147/compras/2024/5/arquivos/6
wbc20240321080515167.pdf	46523239000147-1-000052/2024-000005	0.04	https://pncp.gov.br/pncp-api/v1/orgaos/46523239000147/compras/2024/5/arquivos/3
wbc20240606095738173.pdf	46523239000147-1-000052/2024-000005	0.07	https://pncp.gov.br/pncp-api/v1/orgaos/46523239000147/compras/2024/5/arquivos/8
AC1_2024+-+Aquisicao+de+micro-ondas.pdf	10839508000131-1-000036/2024-000017	0.52	https://pncp.gov.br/pncp-api/v1/orgaos/10839508000131/compras/2024/17/arquivos/1
wbc20240611150943453.pdf	46523239000147-1-000052/2024-000005	0.13	https://pncp.gov.br/pncp-api/v1/orgaos/46523239000147/compras/2024/5/arquivos/9
wbc20240624162427670.pdf	46523239000147-1-000052/2024-000005	0.05	https://pncp.gov.br/pncp-api/v1/orgaos/46523239000147/compras/2024/5/arquivos/10
%2Fvar%2Fwww%2Fhtml%2Fpalhoca.atende.net%2Ftemp%2FWCO%2FPNCP%2FEdital%2Fedital_12_2024_2023_documento.pdf	82892316000108-1-000526/2024-000004	0.8	https://pncp.gov.br/pncp-api/v1/orgaos/82892316000108/compras/2024/4/arquivos/1
wbc20240624163344813.pdf	46523239000147-1-000052/2024-000005	0.09	https://pncp.gov.br/pncp-api/v1/orgaos/46523239000147/compras/2024/5/arquivos/12
3386676.docx	83102277000152-1-000220/2024-000001	0.78	https://pncp.gov.br/pncp-api/v1/orgaos/83102277000152/compras/2024/1/arquivos/1
DFD.pdf	10724903000179-1-000094/2024-000012	0.08	https://pncp.gov.br/pncp-api/v1/orgaos/10724903000179/compras/2024/12/arquivos/2
wbc20240624162430653.pdf	46523239000147-1-000052/2024-000005	0.16	https://pncp.gov.br/pncp-api/v1/orgaos/46523239000147/compras/2024/5/arquivos/11
Condicoes+Gerais+de+Contratacao.pdf	10724903000179-1-000094/2024-000012	1.09	https://pncp.gov.br/pncp-api/v1/orgaos/10724903000179/compras/2024/12/arquivos/1
